STORE,STORE_TYPE,Open Date,Sales,Location
273,S,6/29/1998,186060.4624,"33.895497,-118.207387"
274,S,29-Jun-98,123909.3683,"33.915697,-118.238611"
275,S,19980629,146659.6948,"34.083773,-117.90717"
276,S,29-Jun-98,106619.7944,"34.105871,-117.89143"
277,S,19980629,110667.4344,"33.969875,-118.187364"
278,S,29-Jun-98,183851.4395,"33.995635,-118.436817"
279,S,29-Jun-98,104344.2542,"34.019542,-117.810741"
280,S,29-Jun-98,164873.2595,"33.91794,-118.15659"
281,S,6/29/1998,93548.11067,"34.13506,-118.215761"
282,S,29-Jun-98,178683.5195,"34.016653,-118.158937"
283,S,6/29/1998,144007.949,"34.256628,-118.500878"
284,S,29-Jun-98,155629.6064,"33.906552,-118.353124"
285,S,29-Jun-98,103156.3093,"33.927111,-118.351953"
286,S,19980629,102597.4683,"34.116007,-118.183508"
287,S,19980629,104044.7759,"34.164197,-118.369965"
288,S,19980629,128321.7352,"33.968266,-118.355711"
289,S,29-Jun-98,231279.4596,"33.94383,-118.352031"
290,S,6/29/1998,104107.9702,"34.11647,-117.77644"
291,S,19980629,128632.0883,"34.275071,-118.396892"
292,S,19980629,119735.8833,"33.847941,-118.117058"
293,S,29-Jun-98,181181.569,"34.687693,-118.113205"
294,S,29-Jun-98,151021.9775,"34.660593,-118.203379"
295,S,6/29/1998,153297.6989,"34.704336,-118.147829"
296,S,29-Jun-98,135363.4339,"33.782387,-118.19454"
297,S,29-Jun-98,178381.8662,"33.801271,-118.189793"
298,S,6/29/1998,174024.2356,"34.049398,-118.212695"
299,S,6/29/1998,182807.5849,"34.048518,-118.342567"
300,S,19980629,159361.8789,"34.025532,-118.253573"
301,S,6/29/1998,180646.592,"34.03281,-118.35104"
302,S,19980629,197932.8431,"34.004092,-118.274461"
303,S,29-Jun-98,157394.5169,"34.114589,-118.245064"
304,S,6/29/1998,156208.9282,"33.975153,-118.248475"
305,S,19980629,151635.6151,"34.07403,-118.209946"
306,S,19980629,110909.2162,"33.945104,-118.254538"
307,S,19980629,118545.8842,"34.053475,-118.375299"
308,S,6/29/1998,182689.1106,"33.945135,-118.286618"
309,S,6/29/1998,125041.1271,"33.929515,-118.325895"
310,S,29-Jun-98,221493.6401,"34.04034,-118.284987"
311,S,6/29/1998,151008.6257,"34.047824,-118.291343"
312,S,29-Jun-98,176253.558,"34.040932,-118.173306"
313,S,19980629,180587.8684,"34.010409,-118.309281"
314,S,19980629,130718.6496,"34.20148,-118.41131"
315,S,6/29/1998,172049.2008,"33.933609,-118.212932"
316,S,6/29/1998,115055.6352,"33.93278,-118.18324"
317,S,6/29/1998,113670.1929,"33.94471,-118.213375"
318,S,29-Jun-98,187049.762,"34.013389,-118.12528"
319,S,6/29/1998,144240.3664,"34.208822,-118.397452"
320,S,6/29/1998,217405.8844,"33.860599,-118.184664"
321,S,6/29/1998,185336.869,"33.90465,-118.08328"
322,S,19980629,162708.6417,"34.266105,-118.421299"
323,S,6/29/1998,147262.6994,"34.579366,-118.108139"
324,S,19980629,121602.6539,"34.580733,-118.074332"
325,S,29-Jun-98,145209.6686,"33.88973,-118.141312"
326,S,29-Jun-98,192020.6678,"34.155298,-118.131978"
327,S,6/29/1998,157431.0681,"34.063002,-117.741044"
328,S,19980629,275110.8999,"34.200727,-118.543262"
329,S,6/29/1998,104077.3397,"34.080912,-118.057705"
330,S,19980629,58669.54488,"34.10607,-117.83795"
331,S,6/29/1998,140368.4743,"33.981083,-118.049181"
332,S,19980629,119129.0122,"34.235404,-118.483029"
333,S,6/29/1998,119327.6575,"34.164381,-118.448177"
334,S,19980629,176509.8999,"34.045922,-118.031226"
335,S,6/29/1998,112655.7605,"33.964024,-118.225711"
336,S,6/29/1998,118860.1039,"33.953078,-118.198813"
337,S,29-Jun-98,173635.4635,"34.215889,-118.37068"
338,S,29-Jun-98,170060.331,"34.310021,-118.426757"
339,S,19980629,108055.1397,"33.831897,-118.30289"
340,S,29-Jun-98,119748.933,"34.251836,-118.294494"
341,S,6/29/1998,155717.3898,"34.186424,-118.439671"
342,S,29-Jun-98,168917.335,"34.200352,-118.492934"
343,S,29-Jun-98,228119.1986,"34.22278,-118.467269"
344,S,6/29/1998,151059.9182,"33.917857,-118.011461"
345,S,19980629,173661.8649,"33.790618,-118.267323"
346,S,29-Jun-98,130874.8834,"37.360099,-120.597535"
347,S,29-Jun-98,144584.4312,"37.056523,-120.848174"
348,S,29-Jun-98,162854.605,"37.304275,-120.492959"
349,S,29-Jun-98,65647.20341,"36.51533,-121.435722"
350,S,6/29/1998,54132.60177,"36.205169,-121.132752"
351,S,29-Jun-98,150761.044,"36.673242,-121.626823"
352,S,6/29/1998,84193.53523,"36.792337,-121.664835"
353,S,29-Jun-98,201115.5182,"36.711119,-121.653645"
354,S,6/29/1998,150026.3947,"38.310635,-122.284568"
355,S,6/29/1998,137471.5634,"39.235009,-121.032395"
356,S,19980629,169843.8632,"33.64344,-117.92946"
357,S,29-Jun-98,150740.6237,"33.831954,-118.037649"
358,S,6/29/1998,160696.6933,"33.859751,-117.959773"
359,S,19980629,85607.31234,"33.8703,-117.94111"
360,S,19980629,80018.11693,"33.774505,-117.945687"
361,S,19980629,93395.32052,"33.917001,-117.959452"
362,S,19980629,132963.9821,"33.629094,-117.664681"
363,S,29-Jun-98,85791.27675,"33.78848,-117.80615"
364,S,29-Jun-98,94703.91469,"33.733342,-117.855944"
365,S,29-Jun-98,150438.2454,"33.73398,-117.884728"
366,S,6/29/1998,188975.6792,"33.736598,-117.920305"
367,S,29-Jun-98,96027.00852,"33.759364,-118.013542"
368,S,29-Jun-98,103177.0922,"33.759753,-117.981584"
369,S,6/29/1998,152385.6703,"33.887997,-117.810537"
370,S,6/29/1998,143303.3864,"38.78359,-121.264367"
371,S,6/29/1998,130607.0022,"33.976121,-117.35383"
372,S,6/29/1998,112857.6683,"33.61033,-114.587718"
373,S,29-Jun-98,186165.0412,"33.813478,-116.458637"
374,S,19980629,148513.3553,"33.87692,-117.57923"
375,S,6/29/1998,147677.45,"33.74819,-116.938609"
376,S,6/29/1998,164537.3507,"33.715283,-116.230675"
377,S,19980629,114446.0454,"33.684678,-117.365766"
378,S,29-Jun-98,157847.3292,"33.656407,-117.298385"
379,S,29-Jun-98,164194.313,"33.71182,-116.290454"
380,S,19980629,201923.8137,"33.683052,-117.16772"
381,S,6/29/1998,209421.0433,"33.974701,-117.52371"
382,S,19980629,187078.7613,"33.93946,-117.252385"
383,S,6/29/1998,163763.794,"33.56798,-117.20392"
384,S,6/29/1998,114970.0872,"33.720354,-116.380747"
385,S,19980629,110206.2245,"33.844491,-116.524958"
386,S,29-Jun-98,206193.9027,"33.78229,-117.22354"
387,S,19980629,146373.8703,"33.92625,-117.45068"
388,S,19980629,215869.7664,"33.889225,-117.322267"
389,S,19980629,109625.9361,"33.94662,-117.47598"
390,S,19980629,94744.93665,"33.96057,-117.39301"
391,S,29-Jun-98,122516.3136,"33.897172,-117.471788"
392,S,19980629,175367.6289,"33.9999,-117.41206"
393,S,19980629,171815.3939,"33.47883,-117.102"
394,S,19980629,65405.7841,"38.713971,-121.29097"
395,S,29-Jun-98,121062.5416,"38.252436,-121.297519"
396,S,29-Jun-98,114540.2328,"38.690849,-121.379917"
397,S,19980629,88648.73652,"38.560201,-121.487932"
398,S,29-Jun-98,69037.70687,"38.62434,-121.433996"
399,S,29-Jun-98,113251.8173,"38.556442,-121.33468"
400,S,19980629,103478.7455,"38.473856,-121.43123"
401,S,19980629,103098.7336,"38.495549,-121.476252"
402,S,29-Jun-98,132513.7677,"38.525341,-121.44372"
403,S,19980629,120183.8623,"38.605927,-121.401959"
404,S,29-Jun-98,73943.96836,"38.62848,-121.383856"
405,S,29-Jun-98,179414.0003,"36.853683,-121.398652"
406,S,29-Jun-98,162953.0818,"34.472022,-117.20838"
407,S,6/29/1998,121531.4847,"34.076033,-117.389223"
408,S,29-Jun-98,108896.4824,"34.01857,-117.67952"
409,S,19980629,137792.9121,"33.983077,-117.715469"
410,S,29-Jun-98,250623.5143,"34.08089,-117.43579"
411,S,6/29/1998,168707.7546,"34.03358,-117.321151"
412,S,29-Jun-98,194548.6833,"34.419326,-117.289787"
413,S,29-Jun-98,123754.7053,"34.06262,-117.69183"
414,S,19980629,138031.7939,"34.04003,-117.65149"
415,S,19980629,134852.4417,"34.063027,-117.6444"
416,S,6/29/1998,144073.6808,"34.079225,-117.611437"
417,S,29-Jun-98,192950.7605,"34.425996,-117.572887"
418,S,6/29/1998,145133.9683,"34.1069,-117.356"
419,S,29-Jun-98,113998.006,"34.120829,-117.373497"
420,S,19980629,115487.0001,"34.13593,-117.29987"
421,S,19980629,184360.74,"34.137326,-116.053683"
422,S,6/29/1998,150478.3007,"34.106549,-117.647959"
423,S,6/29/1998,109220.731,"34.16499,-117.30657"
424,S,29-Jun-98,136274.1937,"32.624872,-117.086811"
425,S,19980629,197255.6487,"32.636397,-117.023681"
426,S,19980629,100916.6558,"32.814589,-116.916562"
427,S,10/2/2015,55255.29824,"32.810654,-115.376691"
428,S,6/29/1998,216052.2204,"33.127342,-117.088093"
429,S,6/29/1998,184693.628,"33.132762,-117.061306"
430,S,29-Jun-98,142761.1596,"33.10385,-117.07549"
431,S,19980629,144678.9207,"32.742173,-117.041304"
432,S,19980629,74746.64529,"33.065005,-117.301093"
433,S,29-Jun-98,133421.5067,"32.666166,-117.094388"
434,S,29-Jun-98,120885.9479,"32.679704,-117.07972"
435,S,29-Jun-98,156036.9864,"33.228901,-117.322163"
436,S,6/29/1998,134376.0071,"33.199607,-117.37537"
437,S,6/29/1998,119236.3701,"32.9559,-117.04116"
438,S,19980629,72301.51956,"32.747042,-117.248685"
439,S,6/29/1998,90204.79152,"32.750605,-117.129678"
440,S,29-Jun-98,66720.66145,"32.757204,-117.086662"
441,S,19980629,144983.8968,"32.721633,-117.085545"
442,S,29-Jun-98,155987.748,"32.705932,-117.143619"
443,S,6/29/1998,108312.5691,"32.75004,-117.11091"
444,S,6/29/1998,139104.7687,"32.695576,-117.132357"
445,S,6/29/1998,191914.6391,"32.548317,-117.035284"
446,S,29-Jun-98,191157.7569,"32.708806,-117.011067"
447,S,19980629,73331.53904,"33.196279,-117.254472"
448,S,29-Jun-98,121953.2436,"34.284567,-118.440762"
449,S,6/29/1998,128342.8805,"38.115085,-121.288502"
450,S,6/29/1998,136293.7078,"38.024695,-121.294215"
451,S,29-Jun-98,128628.3425,"37.967232,-121.293249"
452,S,19980629,124657.0674,"34.646789,-120.457479"
453,S,19980629,146182.1727,"34.424441,-119.683151"
454,S,19980629,182020.3138,"34.972079,-120.436089"
455,S,29-Jun-98,183611.2889,"37.000367,-121.559693"
456,S,29-Jun-98,80646.73754,"38.244191,-122.02127"
457,S,29-Jun-98,106097.6859,"38.336043,-121.952767"
458,S,29-Jun-98,96587.60157,"38.124406,-122.227532"
459,S,3/2/1999,119437.3716,"37.628034,-121.013816"
460,S,6/29/1998,133676.5799,"37.657198,-120.956846"
461,S,29-Jun-98,80896.13166,"37.772598,-120.83207"
462,S,19980629,149383.6973,"37.505519,-120.848499"
463,S,29-Jun-98,77735.38737,"36.298353,-119.15565"
464,S,6/29/1998,109765.012,"36.079857,-119.044197"
465,S,6/29/1998,147190.2011,"37.973832,-120.363706"
466,S,19980629,63857.58307,"34.395004,-118.917215"
467,S,19980629,105248.6704,"34.279325,-118.887415"
468,S,29-Jun-98,229061.0119,"34.177015,-119.177855"
469,S,6/29/1998,101986.0056,"34.208573,-119.194251"
470,S,6/29/1998,67333.93659,"34.347253,-119.070239"
471,S,19980629,90186.42529,"34.278193,-118.744064"
472,S,29-Jun-98,123326.3612,"34.277118,-118.707838"
473,S,6/29/1998,37863.50172,"34.274472,-119.2614"
474,S,6/29/1998,75278.48067,"38.58114,-121.527032"
475,S,6/29/1998,132707.3985,"38.678056,-121.787497"
476,S,6/29/1998,84772.67575,"39.144233,-121.590536"
477,S,6/29/1998,139137.2721,"33.146235,-117.199639"
478,S,6/29/1998,95361.23254,"32.583518,-117.061007"
479,S,6/29/1998,142856.0115,"33.937019,-118.042923"
480,S,3/15/1999,139731.0331,"38.670419,-121.151755"
481,S,26-Mar-99,120370.8475,"36.135973,-120.363417"
482,S,8/28/1999,87170.67759,"34.086498,-118.176537"
483,S,20001102,170378.236,"37.350262,-121.827185"
484,S,6/23/1999,159506.2109,"33.532407,-117.150332"
485,S,19990307,54230.71612,"36.518166,-119.557213"
486,S,29-Mar-99,114959.2729,"35.145453,-119.465525"
487,S,19990619,132767.5117,"33.872071,-118.351012"
488,S,19-Aug-00,110896.4082,"33.834657,-118.071517"
489,S,13-Oct-20,98682.3793,"38.105735,-122.218078"
490,S,1/5/2019,72252.09989,"34.105967,-117.820043"
491,S,2/21/2019,114081.9832,"32.751145,-117.203262"
492,S,12-Apr-19,146178.7895,"32.579163,-117.036706"
493,S,20190815,117577.9112,"32.606314,-117.079047"
494,S,12-Jul-19,93274.85253,"33.909247,-117.435357"
495,S,13-Feb-17,156622.0476,"37.593929,-120.992994"
496,S,3/16/2018,101665.2611,"33.185273,-117.328516"
497,S,5/6/2017,104665.0592,"34.255995,-118.57874"
498,S,5/15/2021,126227.3804,"33.209573,-117.034028"
499,S,3/21/2018,62310.89243,"40.934066,-124.100271"
500,S,6/9/2017,97092.91466,"36.188346,-115.259516"
501,S,20141224,120973.1875,"38.926804,-119.98478"
502,S,27-Apr-18,82612.16623,"33.94032,-117.966953"
503,S,17-Jun-14,132809.9232,"33.937889,-117.180669"
504,S,20150727,125677.0579,"34.223087,-119.039357"
505,S,10-May-14,163234.4356,"37.990497,-121.317471"
506,S,20130822,63288.9548,"36.685462,-121.795949"
507,S,18-Feb-15,104808.1225,"36.540118,-119.287472"
508,S,7/31/2014,140425.7479,"33.794884,-116.387678"
509,S,20140423,97977.81673,"38.370067,-120.800884"
510,S,8/18/2017,122153.218,"33.929034,-118.253266"
511,S,8/3/2015,112280.5819,"33.902387,-118.114807"
512,S,20191217,69722.75531,"37.37637,-118.42176"
513,S,17-Oct-14,94101.03098,"37.324008,-121.922173"
514,S,11-Apr-16,147947.0228,"36.837125,-119.691404"
515,S,20150213,83494.89335,"38.583495,-121.315471"
516,S,8/21/2015,104857.7234,"36.910877,-121.759094"
517,S,19-Jul-19,58154.98825,"33.75477,-118.308616"
518,S,31-Jul-15,89796.8678,"35.682131,-119.23576"
519,S,8/28/2014,113978.6731,"34.071444,-117.139192"
520,S,20150919,55485.05741,"41.702703,-122.646243"
521,S,5-May-17,97158.58603,"36.669976,-121.654837"
522,S,14-Feb-15,67512.22197,"40.781166,-124.181286"
523,S,4/29/2016,116481.435,"33.920728,-117.490238"
524,S,20-Jan-18,114597.5064,"32.808861,-116.958515"
525,S,20-May-18,91629.98711,"38.393903,-121.416594"
526,S,2-Jul-16,68958.20041,"36.418056,-121.319933"
527,S,20160827,91947.83171,"34.13115,-117.895737"
528,S,17-Dec-17,103830.483,"37.252933,-121.803208"
529,S,8/15/2015,69554.61969,"46.355259,-94.222482"
530,S,20160326,75535.54753,"28.535111,-81.310223"
531,S,6/13/2017,130883.2207,"33.860736,-118.149039"
532,S,6/20/2017,92749.1795,"33.921216,-118.098616"
533,S,8/31/2019,65942.69437,"33.901515,-118.25271"
534,S,20140428,115914.5587,"34.805983,-78.976793"
535,S,16-May-19,99811.72144,"40.139629,-74.707903"
536,S,20190809,77513.60302,"34.086614,-117.873676"
537,S,5-Aug-17,63829.42957,"42.005231,-88.006047"
538,S,24-Aug-07,183728.7965,"18.405155,-66.088203"
539,S,20180822,75412.11919,"33.95714,-118.020866"
540,S,20190817,57100.31935,"39.026204,-122.916488"
541,S,20-Aug-19,69093.34931,"33.933948,-117.932548"
542,S,20210401,119091.5547,"33.786137,-117.00754"
543,S,20200919,86482.97087,"38.049736,-121.374044"
